amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha,max_drawdown_pct,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_maxdd,score,rank
120505,ICICI Pru Midcap Fund - Regular - Growth,31.77,0.8833,0.2926,-18.19,1.36,36.0,37.0,38.0,26.0,25.0,85.125,1
119094,Axis Midcap Fund - Regular - Growth,35.1,0.7305,0.2608,-20.96,1.38,40.0,32.0,32.0,24.0,28.0,82.0,2
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,32.43,0.8083,0.272,-16.22,1.38,37.0,34.0,35.0,24.0,20.0,80.5,3
148567,Mirae Asset Large Cap Fund - Regular - Growth,33.99,1.0682,0.2698,-11.27,1.46,39.0,40.0,34.0,18.0,8.0,80.0,4
120843,Kotak Flexicap Fund - Regular - Growth,29.58,0.9656,0.2733,-12.97,1.45,34.0,39.0,36.0,19.0,13.0,78.25,5
119598,SBI Small Cap Fund - Regular Plan - Growth,26.66,0.7117,0.3034,-28.71,1.43,29.0,28.0,40.0,20.0,36.0,75.75,6
149324,DSP Small Cap Fund - Regular - Growth,26.99,0.7144,0.3006,-31.17,1.52,31.0,29.0,39.0,14.5,37.0,75.5625,7
120504,ICICI Pru Bluechip Fund - Direct - Growth,32.48,0.7147,0.2119,-12.59,0.8,38.0,30.0,28.0,29.0,12.0,75.125,8
148569,Mirae Asset Tax Saver Fund - Regular - Growth,29.17,0.919,0.2827,-16.4,1.6,33.0,38.0,37.0,4.5,21.0,73.9375,9
119551,SBI Bluechip Fund - Regular Plan - Growth,30.45,0.861,0.232,-15.01,1.54,35.0,36.0,31.0,10.5,17.0,72.4375,10
118632,Nippon India Large Cap Fund - Regular - Growth,22.65,0.7589,0.2183,-17.41,1.51,27.0,33.0,30.0,16.5,23.0,67.81250000000001,11
149323,DSP Midcap Fund - Regular - Growth,26.86,0.8329,0.266,-17.25,1.61,30.0,35.0,33.0,3.0,22.0,67.5,12
101206,ABSL Frontline Equity Fund - Regular - Growth,28.96,0.7174,0.214,-11.29,1.6,32.0,31.0,29.0,4.5,9.0,61.8125,13
118633,Nippon India Large Cap Fund - Direct - Growth,21.08,0.3888,0.1564,-18.63,0.72,26.0,20.0,19.0,35.5,26.0,61.3125,14
119552,SBI Bluechip Fund - Direct Plan - Growth,16.26,0.6482,0.1987,-11.8,0.66,18.0,27.0,26.0,37.0,11.0,60.0,15
125497,HDFC Top 100 Fund - Direct Plan - Growth,18.43,0.5063,0.1773,-15.2,0.92,22.0,23.0,25.0,27.0,18.0,58.00000000000001,16
120506,ICICI Pru Value Discovery Fund - Regular - Growth,18.42,0.4046,0.1625,-19.83,1.41,21.0,22.0,21.0,22.0,27.0,55.00000000000001,17
119093,Axis Bluechip Fund - Direct - Growth,20.81,-0.0471,0.0823,-21.75,0.75,25.0,13.0,13.0,33.0,31.0,53.5,18
118635,Nippon India ETF Nifty 50 BeES,20.0,0.3932,0.1514,-11.65,0.89,24.0,21.0,18.0,28.0,10.0,53.125,19
